Day,Campaign name,Ad set name,Ad name,Amount spent (USD),Impressions,Reach,Post engagement,Link clicks,Landing page views,Content views,Adds to cart,Checkouts initiated,Purchases,Purchases conversion value
2026-07-09,"CD01 - Retarget Web 30D","Web 30D - Nu 25-34","CD01 - Retarget Web 30D | Web 30D - Nu 25-34 | Mau 1",66.96,8585,6095,549,182,144,91,16,6,3,144
2026-07-10,"CD01 - Retarget Web 30D","Web 30D - Nu 25-34","CD01 - Retarget Web 30D | Web 30D - Nu 25-34 | Mau 1",76.24,9775,6940,763,236,186,117,21,8,4,192
2026-07-11,"CD01 - Retarget Web 30D","Web 30D - Nu 25-34","CD01 - Retarget Web 30D | Web 30D - Nu 25-34 | Mau 1",63.65,8160,5794,695,165,130,82,15,6,3,144
2026-07-12,"CD01 - Retarget Web 30D","Web 30D - Nu 25-34","CD01 - Retarget Web 30D | Web 30D - Nu 25-34 | Mau 1",49.06,6290,4466,581,98,77,49,9,4,2,96
2026-07-13,"CD01 - Retarget Web 30D","Web 30D - Nu 25-34","CD01 - Retarget Web 30D | Web 30D - Nu 25-34 | Mau 1",73.59,9435,6699,603,220,174,110,20,8,4,192
2026-07-14,"CD01 - Retarget Web 30D","Web 30D - Nu 25-34","CD01 - Retarget Web 30D | Web 30D - Nu 25-34 | Mau 1",51.05,6545,4647,604,106,84,53,10,4,2,96
2026-07-15,"CD01 - Retarget Web 30D","Web 30D - Nu 25-34","CD01 - Retarget Web 30D | Web 30D - Nu 25-34 | Mau 1",59.67,7650,5432,598,145,115,72,13,5,3,144
2026-07-09,"CD01 - Retarget Web 30D","Web 30D - Nu 25-34","CD01 - Retarget Web 30D | Web 30D - Nu 25-34 | Mau 2",71.6,9180,6518,782,208,164,103,19,8,4,192
2026-07-10,"CD01 - Retarget Web 30D","Web 30D - Nu 25-34","CD01 - Retarget Web 30D | Web 30D - Nu 25-34 | Mau 2",51.05,6545,4647,558,106,84,53,10,4,2,96
2026-07-11,"CD01 - Retarget Web 30D","Web 30D - Nu 25-34","CD01 - Retarget Web 30D | Web 30D - Nu 25-34 | Mau 2",76.91,9860,7001,700,240,190,120,22,9,5,240
2026-07-12,"CD01 - Retarget Web 30D","Web 30D - Nu 25-34","CD01 - Retarget Web 30D | Web 30D - Nu 25-34 | Mau 2",50.39,6460,4587,596,103,81,51,9,4,2,96
2026-07-13,"CD01 - Retarget Web 30D","Web 30D - Nu 25-34","CD01 - Retarget Web 30D | Web 30D - Nu 25-34 | Mau 2",79.56,10200,7242,724,257,203,128,23,9,5,240
2026-07-14,"CD01 - Retarget Web 30D","Web 30D - Nu 25-34","CD01 - Retarget Web 30D | Web 30D - Nu 25-34 | Mau 2",81.55,10455,7423,965,270,213,134,24,10,6,288
2026-07-15,"CD01 - Retarget Web 30D","Web 30D - Nu 25-34","CD01 - Retarget Web 30D | Web 30D - Nu 25-34 | Mau 2",86.19,11050,7846,863,302,239,151,27,11,6,288
2026-07-09,"CD01 - Retarget Web 30D","Web 30D - Nam 25-44","CD01 - Retarget Web 30D | Web 30D - Nam 25-44 | Mau 1",68.95,8840,6276,879,193,152,96,17,7,4,192
2026-07-10,"CD01 - Retarget Web 30D","Web 30D - Nam 25-44","CD01 - Retarget Web 30D | Web 30D - Nam 25-44 | Mau 1",61.66,7905,5613,617,154,122,77,14,6,3,144
2026-07-11,"CD01 - Retarget Web 30D","Web 30D - Nam 25-44","CD01 - Retarget Web 30D | Web 30D - Nam 25-44 | Mau 1",48.4,6205,4406,397,95,75,47,8,3,2,96
2026-07-12,"CD01 - Retarget Web 30D","Web 30D - Nam 25-44","CD01 - Retarget Web 30D | Web 30D - Nam 25-44 | Mau 1",47.74,6120,4345,478,93,73,46,8,3,2,96
2026-07-13,"CD01 - Retarget Web 30D","Web 30D - Nam 25-44","CD01 - Retarget Web 30D | Web 30D - Nam 25-44 | Mau 1",78.23,10030,7121,712,249,197,124,22,9,5,240
2026-07-14,"CD01 - Retarget Web 30D","Web 30D - Nam 25-44","CD01 - Retarget Web 30D | Web 30D - Nam 25-44 | Mau 1",83.54,10710,7604,989,283,224,141,25,10,6,288
2026-07-15,"CD01 - Retarget Web 30D","Web 30D - Nam 25-44","CD01 - Retarget Web 30D | Web 30D - Nam 25-44 | Mau 1",64.97,8330,5914,828,171,135,85,15,6,3,144
2026-07-09,"CD01 - Retarget Web 30D","Web 30D - Nam 25-44","CD01 - Retarget Web 30D | Web 30D - Nam 25-44 | Mau 2",74.26,9520,6759,743,224,177,112,20,8,4,192
2026-07-10,"CD01 - Retarget Web 30D","Web 30D - Nam 25-44","CD01 - Retarget Web 30D | Web 30D - Nam 25-44 | Mau 2",80.89,10370,7363,663,266,210,132,24,10,6,288
2026-07-11,"CD01 - Retarget Web 30D","Web 30D - Nam 25-44","CD01 - Retarget Web 30D | Web 30D - Nam 25-44 | Mau 2",68.95,8840,6276,879,193,152,96,17,7,4,192
2026-07-12,"CD01 - Retarget Web 30D","Web 30D - Nam 25-44","CD01 - Retarget Web 30D | Web 30D - Nam 25-44 | Mau 2",55.03,7055,5009,501,123,97,61,11,4,2,96
2026-07-13,"CD01 - Retarget Web 30D","Web 30D - Nam 25-44","CD01 - Retarget Web 30D | Web 30D - Nam 25-44 | Mau 2",64.31,8245,5854,702,168,133,84,15,6,3,144
2026-07-14,"CD01 - Retarget Web 30D","Web 30D - Nam 25-44","CD01 - Retarget Web 30D | Web 30D - Nam 25-44 | Mau 2",70.94,9095,6457,775,204,161,101,18,7,4,192
2026-07-15,"CD01 - Retarget Web 30D","Web 30D - Nam 25-44","CD01 - Retarget Web 30D | Web 30D - Nam 25-44 | Mau 2",55.69,7140,5069,710,126,100,63,11,4,2,96
2026-07-09,"CD02 - Broad Prospecting","Broad - Toan quoc","CD02 - Broad Prospecting | Broad - Toan quoc | Mau 1",43.91,10710,7604,989,108,85,54,10,4,1,36
2026-07-10,"CD02 - Broad Prospecting","Broad - Toan quoc","CD02 - Broad Prospecting | Broad - Toan quoc | Mau 1",32.76,7990,5673,681,60,47,30,5,2,0,0
2026-07-11,"CD02 - Broad Prospecting","Broad - Toan quoc","CD02 - Broad Prospecting | Broad - Toan quoc | Mau 1",32.76,7990,5673,794,60,47,30,5,2,0,0
2026-07-12,"CD02 - Broad Prospecting","Broad - Toan quoc","CD02 - Broad Prospecting | Broad - Toan quoc | Mau 1",42.87,10455,7423,668,103,81,51,9,4,1,36
2026-07-13,"CD02 - Broad Prospecting","Broad - Toan quoc","CD02 - Broad Prospecting | Broad - Toan quoc | Mau 1",31.02,7565,5371,752,54,43,27,5,2,0,0
2026-07-14,"CD02 - Broad Prospecting","Broad - Toan quoc","CD02 - Broad Prospecting | Broad - Toan quoc | Mau 1",25.44,6205,4406,441,36,28,18,3,1,0,0
2026-07-15,"CD02 - Broad Prospecting","Broad - Toan quoc","CD02 - Broad Prospecting | Broad - Toan quoc | Mau 1",28.93,7055,5009,451,47,37,23,4,2,0,0
2026-07-09,"CD02 - Broad Prospecting","Broad - Toan quoc","CD02 - Broad Prospecting | Broad - Toan quoc | Mau 2",25.09,6120,4345,565,35,28,18,3,1,0,0
2026-07-10,"CD02 - Broad Prospecting","Broad - Toan quoc","CD02 - Broad Prospecting | Broad - Toan quoc | Mau 2",38.33,9350,6638,664,82,65,41,7,3,1,36
2026-07-11,"CD02 - Broad Prospecting","Broad - Toan quoc","CD02 - Broad Prospecting | Broad - Toan quoc | Mau 2",42.87,10455,7423,668,103,81,51,9,4,1,36
2026-07-12,"CD02 - Broad Prospecting","Broad - Toan quoc","CD02 - Broad Prospecting | Broad - Toan quoc | Mau 2",38.33,9350,6638,797,82,65,41,7,3,1,36
2026-07-13,"CD02 - Broad Prospecting","Broad - Toan quoc","CD02 - Broad Prospecting | Broad - Toan quoc | Mau 2",34.85,8500,6035,724,68,54,34,6,2,0,0
2026-07-14,"CD02 - Broad Prospecting","Broad - Toan quoc","CD02 - Broad Prospecting | Broad - Toan quoc | Mau 2",45.3,11050,7846,706,115,91,57,10,4,1,36
2026-07-15,"CD02 - Broad Prospecting","Broad - Toan quoc","CD02 - Broad Prospecting | Broad - Toan quoc | Mau 2",39.38,9605,6820,750,87,69,43,8,3,1,36
2026-07-09,"CD02 - Broad Prospecting","Broad - HCM HN","CD02 - Broad Prospecting | Broad - HCM HN | Mau 1",36.59,8925,6337,570,75,59,37,7,3,1,36
2026-07-10,"CD02 - Broad Prospecting","Broad - HCM HN","CD02 - Broad Prospecting | Broad - HCM HN | Mau 1",42.87,10455,7423,891,103,81,51,9,4,1,36
2026-07-11,"CD02 - Broad Prospecting","Broad - HCM HN","CD02 - Broad Prospecting | Broad - HCM HN | Mau 1",33.8,8245,5854,644,64,51,32,6,2,0,0
2026-07-12,"CD02 - Broad Prospecting","Broad - HCM HN","CD02 - Broad Prospecting | Broad - HCM HN | Mau 1",43.21,10540,7483,748,105,83,52,9,4,1,36
2026-07-13,"CD02 - Broad Prospecting","Broad - HCM HN","CD02 - Broad Prospecting | Broad - HCM HN | Mau 1",33.46,8160,5794,637,63,50,32,6,2,0,0
2026-07-14,"CD02 - Broad Prospecting","Broad - HCM HN","CD02 - Broad Prospecting | Broad - HCM HN | Mau 1",27.88,6800,4828,435,44,35,22,4,2,0,0
2026-07-15,"CD02 - Broad Prospecting","Broad - HCM HN","CD02 - Broad Prospecting | Broad - HCM HN | Mau 1",34.85,8500,6035,845,68,54,34,6,2,0,0
2026-07-09,"CD02 - Broad Prospecting","Broad - HCM HN","CD02 - Broad Prospecting | Broad - HCM HN | Mau 2",40.08,9775,6940,763,90,71,45,8,3,1,36
2026-07-10,"CD02 - Broad Prospecting","Broad - HCM HN","CD02 - Broad Prospecting | Broad - HCM HN | Mau 2",44.61,10880,7725,695,111,88,55,10,4,1,36
2026-07-11,"CD02 - Broad Prospecting","Broad - HCM HN","CD02 - Broad Prospecting | Broad - HCM HN | Mau 2",37.29,9095,6457,904,78,62,39,7,3,1,36
2026-07-12,"CD02 - Broad Prospecting","Broad - HCM HN","CD02 - Broad Prospecting | Broad - HCM HN | Mau 2",34.85,8500,6035,724,68,54,34,6,2,0,0
2026-07-13,"CD02 - Broad Prospecting","Broad - HCM HN","CD02 - Broad Prospecting | Broad - HCM HN | Mau 2",26.83,6545,4647,465,40,32,20,4,2,0,0
2026-07-14,"CD02 - Broad Prospecting","Broad - HCM HN","CD02 - Broad Prospecting | Broad - HCM HN | Mau 2",26.83,6545,4647,418,40,32,20,4,2,0,0
